2025-06-15 12:33:47 [32minfo[39m, GET /
2025-06-15 14:16:40 [32minfo[39m, DELETE /api/products/6647
2025-06-15 14:16:40 [31merror[39m, Error: 
        DELETE,
        /api/products/6647,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-15 14:17:16 [32minfo[39m, DELETE /api/products/6647
2025-06-15 14:17:16 [31merror[39m, Error: 
        DELETE,
        /api/products/6647,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-15 14:23:30 [32minfo[39m, POST /api/products/
2025-06-15 14:23:30 [31merror[39m, Error: 
        POST,
        /api/products/,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-15 14:24:18 [32minfo[39m, POST /api/products/
2025-06-15 14:24:18 [31merror[39m, Error: 
        POST,
        /api/products/,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-15 14:25:41 [32minfo[39m, POST /api/products/
2025-06-16 02:04:30 [32minfo[39m, POST /api/products/
2025-06-16 02:04:38 [32minfo[39m, POST /api/products/
2025-06-16 04:55:22 [32minfo[39m, GET /api/auth/signup
2025-06-16 04:55:28 [32minfo[39m, GET /api/products
2025-06-16 04:55:35 [32minfo[39m, GET /api/products/1
2025-06-16 04:55:42 [32minfo[39m, GET /api/products/
2025-06-16 05:15:23 [32minfo[39m, POST /api/auth/login
2025-06-16 05:15:23 [31merror[39m, Error: 
        POST,
        /api/auth/login,
        undefined,
        INVALID_CREDENTIALS,
        Error
2025-06-16 05:15:23 [32minfo[39m, GET /api/products
2025-06-16 05:15:23 [31merror[39m, Error: 
        GET,
        /api/products,
        undefined,
        undefined,
        JsonWebTokenError
2025-06-16 05:15:23 [32minfo[39m, GET /api/products
2025-06-16 05:15:23 [32minfo[39m, GET /api/products/1
2025-06-16 05:15:23 [31merror[39m, Error: 
        GET,
        /api/products/1,
        undefined,
        undefined,
        JsonWebTokenError
2025-06-16 05:15:23 [32minfo[39m, GET /api/products/1222
2025-06-16 05:15:23 [32minfo[39m, POST /api/products
2025-06-16 05:15:23 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        undefined,
        JsonWebTokenError
2025-06-16 05:15:23 [32minfo[39m, POST /api/products
2025-06-16 05:15:23 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        undefined,
        JsonWebTokenError
2025-06-16 05:15:23 [32minfo[39m, POST /api/products/1
2025-06-16 05:15:23 [32minfo[39m, POST /api/product/555
2025-06-16 05:15:23 [32minfo[39m, POST /api/products/1
2025-06-16 05:15:23 [32minfo[39m, DELETE /api/products/1
2025-06-16 05:15:23 [31merror[39m, Error: 
        DELETE,
        /api/products/1,
        undefined,
        undefined,
        JsonWebTokenError
2025-06-16 05:15:23 [32minfo[39m, DELETE /api/product/555
2025-06-16 05:19:01 [32minfo[39m, POST /api/auth/login
2025-06-16 05:19:01 [32minfo[39m, GET /api/products
2025-06-16 05:19:01 [32minfo[39m, GET /api/products
2025-06-16 05:19:01 [32minfo[39m, GET /api/products/1
2025-06-16 05:19:01 [32minfo[39m, GET /api/products/1222
2025-06-16 05:19:01 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:19:01 [32minfo[39m, POST /api/products
2025-06-16 05:19:01 [32minfo[39m, POST /api/products
2025-06-16 05:19:01 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 05:19:01 [32minfo[39m, PUT /api/products/1
2025-06-16 05:19:01 [32minfo[39m, POST /api/products/555
2025-06-16 05:19:01 [32minfo[39m, PATCH /api/products/1
2025-06-16 05:19:01 [32minfo[39m, DELETE /api/products/1
2025-06-16 05:19:01 [32minfo[39m, DELETE /api/products/555
2025-06-16 05:19:01 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:22:46 [32minfo[39m, POST /api/auth/login
2025-06-16 05:22:46 [32minfo[39m, GET /api/products
2025-06-16 05:22:46 [32minfo[39m, GET /api/products
2025-06-16 05:22:46 [32minfo[39m, GET /api/products/1
2025-06-16 05:22:46 [32minfo[39m, GET /api/products/1222
2025-06-16 05:22:46 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:22:46 [32minfo[39m, POST /api/products
2025-06-16 05:22:46 [32minfo[39m, POST /api/products
2025-06-16 05:22:46 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 05:22:46 [32minfo[39m, PUT /api/products/1
2025-06-16 05:22:46 [32minfo[39m, PUT /api/products/555
2025-06-16 05:22:46 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:22:46 [32minfo[39m, PATCH /api/products/1
2025-06-16 05:22:46 [32minfo[39m, DELETE /api/products/1
2025-06-16 05:22:46 [32minfo[39m, DELETE /api/products/555
2025-06-16 05:22:46 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:25:58 [32minfo[39m, POST /api/auth/login
2025-06-16 05:25:58 [32minfo[39m, GET /api/products
2025-06-16 05:25:58 [32minfo[39m, GET /api/products
2025-06-16 05:25:58 [32minfo[39m, GET /api/products/1
2025-06-16 05:25:58 [32minfo[39m, GET /api/products/1222
2025-06-16 05:25:58 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:25:58 [32minfo[39m, POST /api/products
2025-06-16 05:25:58 [32minfo[39m, POST /api/products
2025-06-16 05:25:58 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 05:25:58 [32minfo[39m, PUT /api/products/1
2025-06-16 05:25:58 [32minfo[39m, PUT /api/products/555
2025-06-16 05:25:58 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:25:58 [32minfo[39m, PATCH /api/products/1
2025-06-16 05:25:58 [32minfo[39m, DELETE /api/products/1
2025-06-16 05:25:58 [32minfo[39m, DELETE /api/products/555
2025-06-16 05:25:58 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:29:05 [32minfo[39m, POST /api/auth/login
2025-06-16 05:29:05 [32minfo[39m, GET /api/products
2025-06-16 05:29:05 [32minfo[39m, GET /api/products
2025-06-16 05:29:05 [32minfo[39m, GET /api/products/1
2025-06-16 05:29:05 [32minfo[39m, GET /api/products/1222
2025-06-16 05:29:05 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:29:05 [32minfo[39m, POST /api/products
2025-06-16 05:29:05 [32minfo[39m, POST /api/products
2025-06-16 05:29:05 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 05:29:05 [32minfo[39m, PUT /api/products/1
2025-06-16 05:29:05 [32minfo[39m, PUT /api/products/555
2025-06-16 05:29:05 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:29:05 [32minfo[39m, PATCH /api/products/1
2025-06-16 05:29:05 [32minfo[39m, DELETE /api/products/1
2025-06-16 05:29:05 [32minfo[39m, DELETE /api/products/555
2025-06-16 05:29:05 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:50:39 [32minfo[39m, POST /api/auth/login
2025-06-16 05:50:39 [32minfo[39m, GET /api/products
2025-06-16 05:50:39 [32minfo[39m, GET /api/products
2025-06-16 05:50:39 [32minfo[39m, GET /api/products/1
2025-06-16 05:50:39 [32minfo[39m, GET /api/products/1222
2025-06-16 05:50:39 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:50:39 [32minfo[39m, POST /api/products
2025-06-16 05:50:39 [32minfo[39m, POST /api/products
2025-06-16 05:50:39 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 05:50:39 [32minfo[39m, PUT /api/products/1
2025-06-16 05:50:39 [32minfo[39m, PUT /api/products/555
2025-06-16 05:50:39 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:50:39 [32minfo[39m, PATCH /api/products/1
2025-06-16 05:50:39 [32minfo[39m, DELETE /api/products/1
2025-06-16 05:50:39 [32minfo[39m, DELETE /api/products/555
2025-06-16 05:50:39 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:50:39 [32minfo[39m, POST /api/products
2025-06-16 05:50:39 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 05:50:39 [32minfo[39m, POST /api/products
2025-06-16 05:50:39 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 05:53:16 [32minfo[39m, POST /api/auth/login
2025-06-16 05:53:16 [32minfo[39m, GET /api/products
2025-06-16 05:53:16 [32minfo[39m, GET /api/products
2025-06-16 05:53:16 [32minfo[39m, GET /api/products/1
2025-06-16 05:53:16 [32minfo[39m, GET /api/products/1222
2025-06-16 05:53:16 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:53:16 [32minfo[39m, POST /api/products
2025-06-16 05:53:16 [32minfo[39m, POST /api/products
2025-06-16 05:53:16 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 05:53:16 [32minfo[39m, PUT /api/products/1
2025-06-16 05:53:16 [32minfo[39m, PUT /api/products/555
2025-06-16 05:53:16 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:53:16 [32minfo[39m, PATCH /api/products/1
2025-06-16 05:53:16 [32minfo[39m, DELETE /api/products/1
2025-06-16 05:53:16 [32minfo[39m, DELETE /api/products/555
2025-06-16 05:53:16 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:53:16 [32minfo[39m, POST /api/products
2025-06-16 05:53:16 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 05:53:16 [32minfo[39m, POST /api/products
2025-06-16 05:53:16 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 05:58:36 [32minfo[39m, POST /api/auth/login
2025-06-16 05:58:36 [32minfo[39m, GET /api/products
2025-06-16 05:58:36 [32minfo[39m, GET /api/products
2025-06-16 05:58:36 [32minfo[39m, GET /api/products/1
2025-06-16 05:58:36 [32minfo[39m, GET /api/products/1222
2025-06-16 05:58:36 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:58:36 [32minfo[39m, POST /api/products
2025-06-16 05:58:36 [32minfo[39m, POST /api/products
2025-06-16 05:58:36 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 05:58:36 [32minfo[39m, PUT /api/products/1
2025-06-16 05:58:36 [32minfo[39m, PUT /api/products/555
2025-06-16 05:58:36 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:58:36 [32minfo[39m, PATCH /api/products/1
2025-06-16 05:58:36 [32minfo[39m, DELETE /api/products/1
2025-06-16 05:58:36 [32minfo[39m, DELETE /api/products/555
2025-06-16 05:58:36 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 05:58:36 [32minfo[39m, POST /api/products
2025-06-16 05:58:36 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 05:58:36 [32minfo[39m, POST /api/products
2025-06-16 05:58:36 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 06:01:23 [32minfo[39m, POST /api/auth/login
2025-06-16 06:01:23 [32minfo[39m, GET /api/products
2025-06-16 06:01:23 [32minfo[39m, GET /api/products
2025-06-16 06:01:23 [32minfo[39m, GET /api/products/1
2025-06-16 06:01:23 [32minfo[39m, GET /api/products/1222
2025-06-16 06:01:23 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:01:23 [32minfo[39m, POST /api/products
2025-06-16 06:01:23 [32minfo[39m, POST /api/products
2025-06-16 06:01:23 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 06:01:23 [32minfo[39m, PUT /api/products/1
2025-06-16 06:01:23 [32minfo[39m, PUT /api/products/555
2025-06-16 06:01:23 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:01:23 [32minfo[39m, PATCH /api/products/1
2025-06-16 06:01:23 [32minfo[39m, DELETE /api/products/1
2025-06-16 06:01:23 [32minfo[39m, DELETE /api/products/555
2025-06-16 06:01:23 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:01:23 [32minfo[39m, POST /api/products
2025-06-16 06:01:23 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 06:01:23 [32minfo[39m, POST /api/products
2025-06-16 06:01:23 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 06:04:48 [32minfo[39m, POST /api/auth/login
2025-06-16 06:04:48 [32minfo[39m, GET /api/products
2025-06-16 06:04:48 [32minfo[39m, GET /api/products
2025-06-16 06:04:48 [32minfo[39m, GET /api/products/1
2025-06-16 06:04:48 [32minfo[39m, GET /api/products/1222
2025-06-16 06:04:48 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:04:48 [32minfo[39m, POST /api/products
2025-06-16 06:04:48 [32minfo[39m, POST /api/products
2025-06-16 06:04:48 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 06:04:48 [32minfo[39m, PUT /api/products/1
2025-06-16 06:04:48 [32minfo[39m, PUT /api/products/555
2025-06-16 06:04:48 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:04:48 [32minfo[39m, PATCH /api/products/1
2025-06-16 06:04:48 [32minfo[39m, DELETE /api/products/1
2025-06-16 06:04:48 [32minfo[39m, DELETE /api/products/555
2025-06-16 06:04:48 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:04:48 [32minfo[39m, POST /api/products
2025-06-16 06:04:48 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 06:04:48 [32minfo[39m, POST /api/products
2025-06-16 06:04:48 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 06:07:11 [32minfo[39m, POST /api/auth/login
2025-06-16 06:07:11 [32minfo[39m, GET /api/products
2025-06-16 06:07:11 [32minfo[39m, GET /api/products
2025-06-16 06:07:11 [32minfo[39m, GET /api/products/1
2025-06-16 06:07:11 [32minfo[39m, GET /api/products/1222
2025-06-16 06:07:11 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:07:11 [32minfo[39m, POST /api/products
2025-06-16 06:07:11 [32minfo[39m, POST /api/products
2025-06-16 06:07:11 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 06:07:11 [32minfo[39m, PUT /api/products/1
2025-06-16 06:07:11 [32minfo[39m, PUT /api/products/555
2025-06-16 06:07:11 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:07:11 [32minfo[39m, PATCH /api/products/1
2025-06-16 06:07:11 [32minfo[39m, DELETE /api/products/1
2025-06-16 06:07:11 [32minfo[39m, DELETE /api/products/555
2025-06-16 06:07:11 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:07:11 [32minfo[39m, POST /api/products
2025-06-16 06:07:11 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 06:07:11 [32minfo[39m, POST /api/products
2025-06-16 06:07:11 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 06:08:06 [32minfo[39m, POST /api/auth/login
2025-06-16 06:08:06 [32minfo[39m, GET /api/products
2025-06-16 06:08:06 [32minfo[39m, GET /api/products
2025-06-16 06:08:06 [32minfo[39m, GET /api/products/1
2025-06-16 06:08:06 [32minfo[39m, GET /api/products/1222
2025-06-16 06:08:06 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:08:06 [32minfo[39m, POST /api/products
2025-06-16 06:08:06 [32minfo[39m, POST /api/products
2025-06-16 06:08:06 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 06:08:06 [32minfo[39m, PUT /api/products/1
2025-06-16 06:08:06 [32minfo[39m, PUT /api/products/555
2025-06-16 06:08:06 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:08:06 [32minfo[39m, PATCH /api/products/1
2025-06-16 06:08:06 [32minfo[39m, DELETE /api/products/1
2025-06-16 06:08:06 [32minfo[39m, DELETE /api/products/555
2025-06-16 06:08:06 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:08:06 [32minfo[39m, POST /api/products
2025-06-16 06:08:06 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 06:08:06 [32minfo[39m, POST /api/products
2025-06-16 06:08:06 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 06:09:19 [32minfo[39m, POST /api/auth/login
2025-06-16 06:09:19 [32minfo[39m, GET /api/products
2025-06-16 06:09:19 [32minfo[39m, GET /api/products
2025-06-16 06:09:19 [32minfo[39m, GET /api/products/1
2025-06-16 06:09:19 [32minfo[39m, GET /api/products/1222
2025-06-16 06:09:19 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:09:19 [32minfo[39m, POST /api/products
2025-06-16 06:09:19 [32minfo[39m, POST /api/products
2025-06-16 06:09:19 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 06:09:19 [32minfo[39m, PUT /api/products/1
2025-06-16 06:09:19 [32minfo[39m, PUT /api/products/555
2025-06-16 06:09:19 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:09:19 [32minfo[39m, PATCH /api/products/1
2025-06-16 06:09:19 [32minfo[39m, DELETE /api/products/1
2025-06-16 06:09:19 [32minfo[39m, DELETE /api/products/555
2025-06-16 06:09:19 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:09:19 [32minfo[39m, POST /api/products
2025-06-16 06:09:19 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 06:09:19 [32minfo[39m, POST /api/products
2025-06-16 06:09:19 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 06:11:01 [32minfo[39m, POST /api/auth/login
2025-06-16 06:11:01 [32minfo[39m, GET /api/products
2025-06-16 06:11:01 [32minfo[39m, GET /api/products
2025-06-16 06:11:01 [32minfo[39m, GET /api/products/1
2025-06-16 06:11:01 [32minfo[39m, GET /api/products/1222
2025-06-16 06:11:01 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:11:01 [32minfo[39m, POST /api/products
2025-06-16 06:11:01 [32minfo[39m, POST /api/products
2025-06-16 06:11:01 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 06:11:01 [32minfo[39m, PUT /api/products/1
2025-06-16 06:11:01 [32minfo[39m, PUT /api/products/555
2025-06-16 06:11:01 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:11:01 [32minfo[39m, PATCH /api/products/1
2025-06-16 06:11:01 [32minfo[39m, DELETE /api/products/1
2025-06-16 06:11:01 [32minfo[39m, DELETE /api/products/555
2025-06-16 06:11:01 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:11:01 [32minfo[39m, POST /api/products
2025-06-16 06:11:01 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 06:11:01 [32minfo[39m, POST /api/products
2025-06-16 06:11:01 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 06:11:25 [32minfo[39m, POST /api/auth/login
2025-06-16 06:11:25 [32minfo[39m, GET /api/products
2025-06-16 06:11:25 [32minfo[39m, GET /api/products
2025-06-16 06:11:25 [32minfo[39m, GET /api/products/1
2025-06-16 06:11:25 [32minfo[39m, GET /api/products/1222
2025-06-16 06:11:25 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:11:25 [32minfo[39m, POST /api/products
2025-06-16 06:11:25 [32minfo[39m, POST /api/products
2025-06-16 06:11:25 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        MISSING_FIELDS,
        Error
2025-06-16 06:11:25 [32minfo[39m, PUT /api/products/1
2025-06-16 06:11:25 [32minfo[39m, PUT /api/products/555
2025-06-16 06:11:25 [31merror[39m, Error: 
        PUT,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:11:25 [32minfo[39m, PATCH /api/products/1
2025-06-16 06:11:25 [32minfo[39m, DELETE /api/products/1
2025-06-16 06:11:25 [32minfo[39m, DELETE /api/products/555
2025-06-16 06:11:25 [31merror[39m, Error: 
        DELETE,
        /api/products/555,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:11:25 [32minfo[39m, POST /api/products
2025-06-16 06:11:25 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_DATE_FORMAT,
        Error
2025-06-16 06:11:25 [32minfo[39m, POST /api/products
2025-06-16 06:11:25 [31merror[39m, Error: 
        POST,
        /api/products,
        undefined,
        INVALID_STATUS_OUT_OF_STOCK,
        Error
2025-06-16 06:35:07 [32minfo[39m, POST /api/auth/login
2025-06-16 06:35:07 [32minfo[39m, GET /api/products
2025-06-16 06:35:07 [32minfo[39m, GET /api/products
2025-06-16 06:35:07 [32minfo[39m, GET /api/products/1
2025-06-16 06:35:07 [32minfo[39m, GET /api/products/1222
2025-06-16 06:35:07 [31merror[39m, Error: 
        GET,
        /api/products/1222,
        undefined,
        PRODUCT_NOT_FOUND,
        Error
2025-06-16 06:35:07 [32minfo[39m, POST /api/products
